schoolName,teamLetter,membershipNumber,problem,division,venue,longtermTime,sponTime,createdAt,updatedAt
Elementary 1-1,,17643,1,1,1,2015-03-07T15:30:00.000Z,2015-03-07T18:50:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
Elementary 1-2,,90383,1,1,1,2015-03-07T15:50:00.000Z,2015-03-07T18:30:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
Elementary 1-3,A,55492,1,1,1,2015-03-07T16:10:00.000Z,2015-03-07T19:10:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
Middle 1-1,A,70952,1,2,1,2015-03-07T16:00:00.000Z,2015-03-07T19:00:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
Middle 1-2,,98762,1,2,1,2015-03-07T16:20:00.000Z,2015-03-07T19:20:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
Middle 1-3,,84777,1,2,1,2015-03-07T16:40:00.000Z,2015-03-07T19:40:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
High School 1-1,,21839,1,3,1,2015-03-07T17:20:00.000Z,2015-03-07T20:00:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
High School 1-2,,98308,1,3,1,2015-03-07T17:40:00.000Z,2015-03-07T20:40:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
High School 1-3,,63274,1,3,1,2015-03-07T17:40:00.000Z,2015-03-07T20:20:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
Elementary 2-1,,46159,2,1,1,2015-03-07T15:30:00.000Z,2015-03-07T18:50:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
Elementary 2-2,,64676,2,1,1,2015-03-07T15:50:00.000Z,2015-03-07T18:30:00.000Z,2015-02-12T04:07:59.349Z,2015-02-12T04:07:59.349Z
